source,target
spGuide_usrPResults_UpdateBulkusrsForSingleP,spGuide_AchPCreate
spGuide_PUpdate,spIntegration_CommerceCloudSyncHistoryUpsert
spGuide_PUpdate,spMs_ReminderHistoryReset
spGuide_PUpdate,spSystem_QInsert
spGuide_PUpdate,spGuide_ContentTagsUpsert
spGuide_PUpdate,spGuide_PHistoryCreate
spGuide_RuleCreate,spGuide_RuleActionInsert
spGuide_RuleCreate,spGuide_RuleConditionInsert
spAssignment_TeamAddSeeingPaths,spAssignment_TeamAddSeeingPaths_V1
spAssignment_TeamAddSeeingPaths,spGuide_AchSeeingPathCreate
spAssignment_TeamAddSeeingPaths,spGuide_AchPCreate
spGuide_PUpdate_Activate_OPP,spGuide_SeeingPathRecalculate
spGuide_RuleProcessTour,spAssignment_CourseAddusrs
spGuide_RuleProcessTour,spGuide_RuleActivityDetailsInsert
spAssignment_TeamAddusrs,spSystem_QInsert
spGuide_PUpdate_Deactivate_OPP,spGuide_SeeingPathRecalculate
spGuide_RuleProcessFull,spGuide_RuleActivityInsert
spGuide_RuleProcessFull,spGuide_RuleProcess
spGuide_RuleProcessFull,spGuide_RuleProcessValidation
spAssignment_TeamAddusrs_OPP,spAssignment_TeamAddusrs_OPP_V1
spAssignment_TeamAddusrs_OPP,spGuide_AchSeeingPathCreate
spAssignment_TeamAddusrs_OPP,spGuide_AchPCreate
spIntegration_GetusrByExternalIds,sp_usrGet
spGuide_RuleProcessSeeingPaths,spAssignment_SeeingPathAddusrs
spGuide_RuleProcessSeeingPaths,spGuide_RuleActivityDetailsInsert
spGuide_AddSeeingPathTeamusrResultStubs,spGuide_AchSeeingPathCreate
spAssignment_TeamRemoveCourse,spEvent_AddusrToWaitList
spAssignment_TeamRemoveCourse,spEvent_usrInviteUpdate
spGuide_SeeingPathListForTeamTAView,spGuide_ColListTAView
spGuide_RuleProcessTeams,spAssignment_TeamAddusrs
spGuide_RuleProcessTeams,spGuide_RuleActivityDetailsInsert
spEvent_SessionUpdate,spEvent_SessionSummaryUpdate
spAssignment_TeamRemoveusrs,spEvent_AddusrToWaitList
spAssignment_TeamRemoveusrs,spEvent_usrInviteUpdate
spAssignment_usrAddTour,spAssignment_usrAddTour_V1
spAssignment_usrAddTour,spGuide_AchPCreate
spGuide_SeeingPathListForusrTAView,spGuide_ColListTAView
spGuide_RuleUpdate,spGuide_RuleActionInsert
spGuide_RuleUpdate,spGuide_RuleCheckAllowRunOnFirstLogin
spGuide_RuleUpdate,spGuide_RuleConditionInsert
sp_usrListColumns,sp_GOrgBaseUri
spAssignment_usrAddSeeingPaths,spAssignment_usrAddSeeingPaths_V1
spAssignment_usrAddSeeingPaths,spGuide_AchSeeingPathCreate
spAssignment_usrAddSeeingPaths,spGuide_AchPCreate
spGuide_SaveTestQuestion,spGuide_UpdateTestQuestionCorrectAnswer
spAssignment_usrAddTeams,spSystem_QInsert
spGuide_SaveTestQuestionImport,spGuide_UpdateTestQuestionCorrectAnswer
sp_usrListRole,sp_GDescendantTeamusrsForLeader
spAssignment_usrAddTeams_OPP,spAssignment_usrAddTeams_OPP_V1
spAssignment_usrAddTeams_OPP,spGuide_AchSeeingPathCreate
spAssignment_usrAddTeams_OPP,spGuide_AchPCreate
spGuide_SaveusrTestQuestionResult,spGuide_ExcursionTimerUpdate
spGuide_SaveusrTestQuestionResult,spGuide_TestResultsStubInsert
spAssignment_usrRemoveCourse,spEvent_usrInviteUpdate
spGuide_TeamLibraryPsDelete,spGuide_TeamLibraryPDelete
spGuide_TeamLibraryPsDelete,logErrb
sp_usrLoginKeyRenew,sp_usrCommunicationLogCreate
spAssignment_usrRemoveSeeingPath,spEvent_usrInviteUpdate
spGuide_SeeingPathPermissionCheck,spGuide_ColListTAView
spGuide_usrBoostExcursionQuestionUpdate,spGuide_usrBoostExcursionResultsUpdate
spAssignment_usrRemoveTeams,spEvent_usrInviteUpdate
spRepl_DashboardStatsGet,sp_GStartDateCurrentMonthForActivity
spRepl_DashboardStatsGet,sp_GTotalActiveusrsForOrg
spRepl_DashboardStatsGet,sp_GTotalActiveusrsNeverLoggedInForOrg
spRepl_DashboardStatsGet,sp_GTotalUniqueusrsForBillingPeriod_SP
spGuide_usrSeeingPathResultUpdateSalesforce,logErrb
spGuide_ResourceGet,spResource_ResourceUsageActivityCreate
spBlocked_usrBlock,spSystem_QInsert
sp_OrRelationshipsGet,sp_GStartDateCurrentMonthForActivity
spGuide_usrPResultUpdate,spGuide_PReset
sp_usrnameUpdate,sp_usrnameForOrgGet
spBlocked_usrDelete,sp_usrDelete
spRepl_EngineAssessmentResults,sp_GStringListAsTable
spUpload_Processed,logErrb
spCol_ResourceBulkInsert,spCol_SetContentDisplayOrder
spUpload_Update,logErrb
spCol_BulkImportUpsert,spCol_SetContentDisplayOrder
spEvent_usrSessionList,sp_GEventusrSessionDays
spEvent_usrSessionList,sp_GEventusrSessionDaysAsArray
spCol_ContentReorder,spCol_SetContentDisplayOrder
spInt_usr,sp_GOrgBaseUri
sp_ContentProvision,spGuide_DuplicateP
sp_ContentProvision,spGuide_DuplicateTopics
sp_ContentProvision,spGuide_ExcursionCreate
sp_ContentProvision,spGuide_PCreate
sp_ContentProvision,logErrb
spEvent_usrSessionList_Int,sp_GEventusrSessionDays
spEvent_usrSessionList_Int,sp_GEventusrSessionDaysAsArray
spCol_FileImportValidate,spCol_BulkImportUpsert
spCol_FileImportValidate,spCol_SetContentDisplayOrder
spGuide_VideoAssessmentEmailReviewers,sp_GOrgBaseUri
spGuide_VideoAssessmentEmailReviewers,spMs_OutboxInsert
spGuide_VideoAssessmentEmailReviewers,StringListToTable
sp_Or_ContractActivation,spKungFu_ContentGroupOrAssignDelete
spEvent_usrSessionRollCallListAdmin,sp_GEventusrSessionDays
spEvent_usrSessionRollCallListAdmin,sp_GEventusrSessionDaysAsArray
spCol_SeeingPathBulkDelete,spCol_ContentReorder
sp_OrUpdate_ppp,spKungFu_ContentGroupOrAssignDelete
spEvent_usrSessionRollCallListIns,sp_GEventusrSessionDays
spEvent_usrSessionRollCallListIns,sp_GEventusrSessionDaysAsArray
spCol_SeeingPathBulkInsert,spCol_SetContentDisplayOrder
spMs_MsSentList,MsusrsToSmallString
spGuide_SeeingPathRecalculate,spGuide_AchSeeingPathCreate
sp_OrUpdateAfterCreate,spAssignment_usrAddTour
spEvent_usrSessionRollCallListTeamLeader,sp_GEventusrSessionDays
spEvent_usrSessionRollCallListTeamLeader,sp_GEventusrSessionDaysAsArray
spCol_SeeingPathDelete,spCol_ContentReorder
spCol_SeeingPathUpSert,spCol_SetContentDisplayOrder
spRepl_EngineTour,sp_GStringListAsTable
sp_usrImportProcessFile,sp_usrActivateBulk
sp_usrImportProcessFile,sp_usrDeactivateBulk
sp_usrImportProcessFile,sp_usrUpdate_Additional
sp_usrImportProcessFile,sp_usrUpdate_Address
sp_usrImportProcessFile,sp_usrUpdate_Basic
sp_usrImportProcessFile,sp_usrUpdate_Contact
sp_usrImportProcessFile,spMs_SingleusrSendFromSystem
spCol_PBulkDelete,spCol_ContentReorder
spAicc_Initialize,spGuide_ExcursionContinued
spAicc_Initialize,spGuide_ExcursionStarted
spCol_PBulkInsert,spCol_SetContentDisplayOrder
spAlert_DailyCourseStatus,sp_GOrgBaseUri
spAlert_DailyCourseStatus,spMs_AddMs
spCol_PDelete,spCol_ContentReorder
spInt_ColSeeingPathDelete,spCol_ContentReorder
spGamification_CreateItem,StringListToTable
spCol_PUpSert,spCol_SetContentDisplayOrder
spInt_ColPDelete,spCol_ContentReorder
spCol_UpSert,spCol_SettingUpSert
spCol_UpSert,spGuide_ContentTagsUpsert
spUpload_GetProcessingQ,sp_GIdListAsTable
spGuide_RuleBuild_RunOnFirstLogin,spGuide_RuleActivityInsert
spMs_NotificationTemplatesGet,spMs_NotificationTemplatesExists
spInt_ComplianceSetAssignedDate,spGuide_PReset
spContent_GetExcursionsForDownloadAICC,spKungFu_GetExcursionsForDownloadAICC
spInt_ComplianceSetCompliantTillDate,spGuide_PReset
spEnrollment_ApprovalRequestAdd,spAssignment_SelfCourse
spEnrollment_ApprovalRequestAdd,spAssignment_SelfSeeingPath
spInt_ExcursionCreate,spGuide_ExcursionCreate
spEnrollment_ApprovalRequestUpdate,spEvent_AddusrToWaitList
spEnrollment_ApprovalRequestUpdate,spEvent_usrInviteUpdate
spUpload_ProcessQ,sp_GIdListAsTable
spGuide_SeeingPathUpdate,spGuide_ContentTagsUpsert
spInt_OrpppCreate,spInt_OrContentOnlyConfiguration
spInt_OrpppCreate,spKungFu_ContentGroupOrAssignDelete
spInt_OrpppCreate,spMs_NotificationTemplatesExists
spInt_OrpppCreate,spOr_CreateDefaultThemeSettings
spEnrollment_ManagerusrApprovalRequestUpdateInBulk,spEvent_AddusrToWaitList
spEnrollment_ManagerusrApprovalRequestUpdateInBulk,spEvent_usrInviteUpdate
spGuide_RuleDelete,spGuide_RuleActivityInsert
spInt_GuidePDelete,spSystem_QInsert
spInt_GuidePDelete,spGuide_SeeingPathEquivalencyPDelete
spInt_GuidePDelete,spGuide_SeeingPathRecalculate
sp_usrsInTeams,StringListToTable
spEvent_SessionCopy,spEvent_SessionSummaryUpdate
spInt_usrImportProcessFile,sp_usrActivateBulk
spInt_usrImportProcessFile,sp_usrDeactivateBulk
spInt_usrImportProcessFile,sp_usrUpdate_Additional
spInt_usrImportProcessFile,sp_usrUpdate_Address
spInt_usrImportProcessFile,spAssignment_CourseAddusrs
spInt_usrImportProcessFile,spAssignment_SeeingPathAddusrs
spInt_usrImportProcessFile,spAssignment_TeamAddusrs
spInt_usrImportProcessFile,spMs_SingleusrSendFromSystem
spEvent_SessionDayCreate,spEvent_SessionSummaryUpdate
spCol_ResourceDelete,spCol_ContentReorder
spEvent_SessionDayDelete,spEvent_SessionDelete
spEvent_SessionDayDelete,spEvent_SessionSummaryUpdate
sp_OrUpdate_Localization,sp_OrSettingUpSert
spContent_PProcessing,sp_GSlug
spContent_PProcessing,spKungFu_ContentCourseGroupAssignDelete
spContent_PProcessing,spGuide_UpdatePExcursionCheckSum
spEvent_SessionusrCreateBulk,spAssignment_CourseAddusrs
sp_OrUpdate_Login,sp_OrSettingUpSert
spEvent_EcommerceRegistration,StringListToTable
spRepl_EngineFilterusrs,sp_GIdListAsTable
spGuide_RuleProcess,spGuide_RuleActivityInsert
spIntegration_OrUpdate,spIntegration_OrusrDeactivate
spGS_FilterLns,spGuide_ColListTAView
spSecurity_CheckusrAccessForTeamLeader,sp_GDescendantTeamusrsForLeader
spMs_RecipientSearch,sp_GDescendantTeamsForLeader
spMs_RecipientSearch,sp_GDescendantTeamusrsForLeader
spMs_RecipientSearch,sp_GDescendantTeamusrsForTeamLeader
spKungFu_ContentTourProvision,spGuide_DuplicateLn
spKungFu_ContentTourProvision,spGuide_DuplicateTopics
spGS_FilterSkills,spGuide_ColListTAView
GetEventSessionLocation,sp_GEventSessionFullLocation
spKungFu_ContentTourReprovision,spGuide_DuplicateLn
spKungFu_ContentTourReprovision,spGuide_DuplicateTopics
spKungFu_ContentTourReprovision,spGuide_ExcursionDuplicate
spGS_FilterTags,spGuide_ColListTAView
spEvent_GetILTSessionsForSeeingPath,sp_GEventSessionLocation
spMs_ProcessQ_Thread1,spMs_SendAssessmentComplete
spGS_FilterTopics,spGuide_ColListTAView
spGuide_RuleProcessBrands,spGuide_RuleActivityDetailsInsert
spMs_ProcessQ_Thread2,spMs_SendCourseCompleted
spGS_SeeingPathSearchTAView,spGuide_ColListTAView
spMs_SendNewusrNewCourse,sp_GCtrEmails
spMs_SendNewusrNewCourse,sp_GOrgBaseUri
spMs_SendNewusrNewCourse,spMs_SingleusrSend
sp_usrTwoFactorValidate,sp_usrSessionInsert
spGS_ExcursionSH,spGS_AssessmentExcursionSH
spGS_ExcursionSH,spGS_AudioExcursionSH
spGS_ExcursionSH,spGS_ChecklistExcursionSH
spGS_ExcursionSH,spGS_EmbedContentExcursionSH
spGS_ExcursionSH,spGS_EsignatureExcursionSH
spGS_ExcursionSH,spGS_POIExcursionSH
spGS_ExcursionSH,spGS_PresentationExcursionSH
spGS_ExcursionSH,spGS_SCExcursionSH
spGS_ExcursionSH,spGS_SurveyExcursionSH
spGS_ExcursionSH,spGS_VideoAssessmentExcursionSH
spGS_ExcursionSH,spGS_VideoExcursionSH
spUsage_OrCycleDaily,spUsage_Or
spQuestionBank_DeleteTestQuestionAnswer,spQuestionBank_UpdateTestQuestionCorrectAnswer
spQuestionBank_DeleteTestQuestionAnswer,spGuide_DeleteTestQuestionAnswer
spGS_PSearchTAView,spGuide_ColListTAView
spRepl_EngineSeeingPaths,sp_GStringListAsTable
spMs_Reply,sp_usrCommunicationLogCreate
spMs_Reply,spMs_QDBMail
spSC_LatestVersionMediaURLUpdate,spGuide_ExcursionStarted
spImpersonation_ImpersonateusrDelete,spImpersonation_ImpersonatorActivityCreate
spMs_SaveTag,spMs_AddThreadTag
spSurvey_Started,spGuide_ExcursionStarted
spIntegration_OrCreate,logErrb
spRepl_EnginePeople,sp_GStringListAsTable
spIntegration_OrusrDeactivate,logErrb
spRepl_EngineusrResults,sp_GStringListAsTable
spGuide_ExcursionDelete,spSystem_QInsert
spIntegration_TokenUpdate,logErrb
spRepl_EngineSurveyusrResults,sp_GStringListAsTable
spGuide_ComplianceRemindersGet,spGuide_PReset
spIntegration_usrCreate,logErrb
spGuide_ComplianceReset,fn_CSVToTable_IDs
spGuide_ComplianceReset,spGuide_PReset
spKungFu_Int_SyncCourseGroupAssignDelete,spKungFu_ProvisionPrepareForQ
spStats_DailyOrgSummaryUpdate,sp_GTotalActiveusrsNeverLoggedInForOrg
GetSessionDayHtml,sp_GEventSessionLocation
spGuide_ComplianceRetakeCheck,spGuide_PReset
spGuide_ComplianceRetakeCheck,StringListToTable
spKungFu_ContentCourseGroupAssignDelete,spKungFu_ProvisionPrepareForQ
GetSessionHtml,sp_GSessionDayHtml
spRepl_EngineTeams,sp_GStringListAsTable
spGuide_SavePDocument,spGuide_PHistoryCreate
spGuide_DupicateContentToChildAccount,spGuide_DuplicateP
spGuide_DiscussionResponseCreate,spGamification_AchieveItemsByPostsInDiscussionGroup
spKungFu_ContentGroupOrAssignDelete,spKungFu_ProvisionPrepareForQ
spMs_SendDueDRm_OPP,sp_GOrgBaseUri
spMs_SendDueDRm_OPP,StringListToTable
spGuide_DuplicateSeeingPath,spGuide_DuplicateP
spGuide_DuplicateSeeingPath,spGuide_SeeingPathEquivalencyPCreateBulk
spGuide_DuplicateSeeingPath,logErrb
spKungFu_ContentLibraryProvision,spKungFu_ProvisionPrepareForQ
spStats_MonthlyOrgSummaryUpdate,sp_GTotalUniqueusrsForBillingPeriod_SP
spGuide_Event_CourseCompletion,spMs_SingleusrSendFromSystem
spGuide_Event_CourseCompletion,spGuide_AchPCreate
spGuide_Event_CourseCompletion,spGuide_ComplianceRetakeCheck
spMs_AddMs,sp_GusrIdsFromusrnameXMLList
spMs_AddMs,spMs_QDBMail
spGuide_RuleProcess_OPP,spGuide_RuleProcessBrands
spGuide_RuleProcess_OPP,spGuide_RuleProcessTour
spGuide_RuleProcess_OPP,spGuide_RuleProcessSeeingPaths
spMs_MsSend,sp_usrCommunicationLogCreate
spMs_MsSend,spMs_QDBMail
sp_TeamCreate,sp_GAncestorsTeamNameWithOrg
sp_TeamCreate,sp_GSlug
sp_TeamCreate,sp_DirectoryLevelTeamNameValidate
sp_TeamCreate,sp_MainDirectoryLevelTeamNameValidate
spGuide_SendNewCourseBulk,sp_GDescendantTeamusrsForLeader
spGuide_usrPResults_UpdateBulkPsForSingleusr,spGuide_AchSeeingPathCreate
spGuide_usrPResults_UpdateBulkPsForSingleusr,spGuide_Event_SeeingPathCompletion
spGuide_usrPResults_UpdateBulkPsForSingleusr,spGuide_usrPResults_UpdateBulkPsForSingleusr_V1
sp_ValidateApiKeyAccess,sp_GOrgBaseUri
sp_ValidateApiKeyAccess,sp_ApiRequestLogInsert
spMs_MsThreadGet,sp_GMsRecipientNames
spMs_MsThreadGet,sp_GThreadTags
spMs_MsThreadGet,spMs_SetMsRead
spGuide_VideoAssessmentExcursionMarkingUpdate,spGuide_ExcursionTimerUpdate
spGuide_VideoAssessmentExcursionMarkingUpdate,spGuide_usrPResults_UpdateBulkPsForSingleusr
spMs_ProcessQ_Thread4,spMs_SendNewSelfSignUpCodeCreateNotification
spEvent_ILTSessionsImportGetInsId,sp_GDescendantTeamusrsForLeader
sp_AchImportAchCreate,spGamification_ExcursionComplete
sp_AchImportAchCreate,spGuide_AchSeeingPathCreate
sp_AchImportAchCreate,spGuide_AchPCreate
sp_AchImportAchCreate,spGuide_ComplianceRetakeCheck
spMs_ProcessTextQ,spMs_SendAssessmentCompleteText
spMs_ProcessTextQ,spMs_SendCourseCompletedText
spMs_ProcessTextQ,spMs_SendNewDiscussionPostText
spRepl_KeyNameUtility,sp_GIdListAsTable
sp_OrCreateForRegion,spKungFu_ContentGroupOrAssignDelete
sp_OrCreateForRegion,spMs_NotificationTemplatesExists
sp_OrCreateForRegion,spOr_CreateDefaultThemeSettings
spMs_SendAccessTillDRm_OPP,sp_GCtrEmails
spMs_SendAccessTillDRm_OPP,sp_GOrgBaseUri
spMs_SendAccessTillDRm_OPP,spMs_SendMsTousr
spMs_SendAccessTillDRm_OPP,StringListToTable
spMs_SendMsTousr,spMs_QDBMail
sp_OrCreateTrialForRegion,spKungFu_ContentGroupOrAssignDelete
sp_OrCreateTrialForRegion,spMs_NotificationTemplatesExists
sp_OrCreateTrialForRegion,spOr_CreateDefaultThemeSettings
spGuide_DiscussionThreadCreate,spGamification_AchieveItemsByPostsInDiscussionGroup
spMs_SendAssessmentComplete,sp_GusrnameFromusrId
spMs_SendAssessmentComplete,spMs_AddMs
spMs_SendExcursionCompleted,sp_GExcursionCompletedEmail
spMs_SendExcursionCompleted,spMs_OutboxInsert
sp_OrpppCreate,spKungFu_ContentGroupOrAssignDelete
sp_OrpppCreate,spMs_NotificationTemplatesExists
sp_OrpppCreate,spOr_CreateDefaultThemeSettings
spMs_SendComplianceReminder_OPP,sp_GOrgBaseUri
spMs_SendComplianceReminder_OPP,spMs_SendMsTousr
spMs_SendNewCourse,spEvent_usrInvite
spMs_SendNewCourse,spMs_OutboxInsert
spInt_Or_ContractActivation,sp_OrSettingUpSert
spInt_Or_ContractActivation,spInt_OrContentOnlyConfiguration
spInt_Or_ContractActivation,spInt_OrpppCreate
spInt_Or_ContractActivation,spKungFu_ContentGroupOrAssignDelete
spMs_SendCourseCompleted,spMs_AddMs
spEvent_usrIncomplete,spGuide_usrPResults_UpdateBulkPsForSingleusr
spMs_SendSeeingPathAccessTillDRm_OPP,sp_GCtrEmails
spMs_SendSeeingPathAccessTillDRm_OPP,sp_GOrgBaseUri
spMs_SendSeeingPathAccessTillDRm_OPP,spMs_SendMsTousr
spMs_SendSeeingPathAccessTillDRm_OPP,StringListToTable
spRepl_QuickAchDetails,sp_GDescendantTeamusrsForTeamLeader
spEvent_usrIncompleteBulk,spGuide_usrPResults_UpdateBulkPsForSingleusr
spMs_SendMsToCourseAdmin,spMs_AddMs
spRepl_QuickAchs,sp_GDescendantTeamPsForTeamLeader
spRepl_QuickAchs,sp_GDescendantTeamusrsForLeader
spRepl_QuickAchs,sp_GDescendantTeamusrsForTeamLeader
spMs_ProcessQ_Thread3,spMs_SendResourceApprovalRequest
spMs_ProcessQ_Thread3,spMs_SendResourceApprovedNotification
spMs_ProcessQ_Thread3,spMs_SendEnrollmentApprovalRequest
spMs_ProcessQ_Thread3,spMs_SendEnrollmentApprovalRequestForIns
spMs_ProcessQ_Thread3,spMs_SendListingNotification
spMs_ProcessQ_Thread3,spMs_SingleusrSend
spMs_SendToCourseAdmin,sp_GIdListAsTable
spMs_SendToCourseAdmin,spMs_AddMs
spSC_ExcursionInit,spGuide_ExcursionContinued
spSC_ExcursionInit,spGuide_ExcursionStarted
spSC_ExcursionInit,spGuide_usrPResults_UpdateBulkPsForSingleusr
spGamification_UpdateItem,spGamification_CreateItem
spGamification_UpdateItem,StringListToTable
spMs_SingleusrSend,spMs_AddMs
spSystem_ProcessAchImportJobs,sp_AchImportAchCreate
spSystem_ProcessAchImportJobs,sp_AchImportAchCreate_V1
spSystem_ProcessAchImportJobs,spMs_SingleusrSendFromSystem
spMs_TrialistEmails,spMs_TrialistQEmail
spGuide_CourseClone,spGuide_DupicateContentToChildAccount
spExcursion_LearnerUploadMarkingUpdate,spGuide_ExcursionTimerUpdate
spRepl_QuickGamificationDetails,sp_GDescendantTeamusrsForTeamLeader
spGuide_EsignatureUploadMarkingUpdate,spGuide_ExcursionTimerUpdate
spGuide_EsignatureUploadMarkingUpdate,spGuide_usrPResults_UpdateBulkPsForSingleusr
spOAuth2_AuthCodeCreate,logErrb
spRepl_QuickGamificationLPReqFilter,sp_GDescendantTeamusrsForLeader
spRepl_QuickGamificationLPReqFilter,sp_GDescendantTeamusrsForTeamLeader
spMs_SendNewusr,sp_GCtrEmails
spMs_SendNewusr,sp_GOrgBaseUri
spMs_SendNewusr,spMs_OutboxInsert
spGuide_LearnerUploadExcursionMarkingUpdate,spGuide_ExcursionTimerUpdate
